,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Wind Speed,Max Temp,Temperature,Min Temp
0,baghdad,0,IQ,1563759109,44,33.3,44.38,6.93,80.6,80.6,80.6
1,raudeberg,100,NO,1563759109,87,61.99,5.14,11.41,55.4,54.64,54.0
2,ketchikan,20,US,1563759109,52,55.34,-131.65,13.87,68.0,66.78,66.2
3,vaini,75,IN,1563759000,94,15.34,74.49,6.93,71.6,70.68,69.8
4,armidale,95,AU,1563759110,42,-30.51,151.67,4.0,55.0,55.0,55.0
5,victoria,75,BN,1563759009,88,5.28,115.24,4.7,82.4,81.57,80.01
6,upernavik,97,GL,1563759110,94,72.79,-56.15,8.05,43.13,43.13,43.13
7,mataura,65,NZ,1563759010,98,-46.19,168.86,1.01,50.0,50.0,50.0
8,flin flon,0,FR,1563759111,72,48.5,6.66,1.12,69.8,64.27,60.01
9,muskegon,1,US,1563759111,64,43.23,-86.25,5.82,79.0,73.71,68.0
10,chuy,21,UY,1563758904,78,-33.69,-53.46,13.71,67.53,67.53,67.53
11,mys shmidta,78,RU,1563759112,97,62.06,48.62,7.27,58.25,58.25,58.25
12,bluff,18,AU,1563758996,67,-23.58,149.07,8.32,66.81,66.81,66.81
13,salalah,90,OM,1563759112,94,17.01,54.1,3.36,78.8,78.8,78.8
14,busselton,100,AU,1563759000,59,-33.64,115.35,19.57,57.0,53.2,50.0
15,khatanga,0,RU,1563759113,28,71.98,102.47,5.86,80.39,80.39,80.39
16,east london,76,UG,1563759113,95,3.43,31.7,0.63,64.19,64.19,64.19
17,cape town,81,CL,1563759113,93,-36.41,-71.9,6.93,42.8,42.8,42.8
18,albany,75,US,1563758840,45,42.65,-73.75,6.93,82.4,77.07,71.6
19,bredasdorp,0,ZA,1563759114,86,-34.53,20.04,6.93,37.4,37.4,37.4
20,faya,0,SA,1563759114,21,18.39,42.45,7.54,73.4,71.65,69.8
21,grand river south east,0,FR,1563759114,72,48.39,5.49,1.12,62.6,59.29,55.99
22,iqaluit,90,CA,1563759115,93,63.75,-68.52,4.7,41.0,41.0,41.0
23,punta arenas,75,PH,1563759115,74,14.18,121.12,4.7,86.0,85.06,84.0
24,jamestown,0,AU,1563758886,55,-33.21,138.6,19.35,53.49,53.49,53.49
25,alekseyevka,0,RU,1563759116,77,53.25,50.49,4.47,62.6,62.6,62.6
26,atuona,100,PF,1563758845,74,-9.8,-139.03,10.71,80.31,80.31,80.31
27,norman wells,1,US,1563759002,52,35.22,-97.44,9.17,95.0,91.98,88.0
28,ushuaia,40,AR,1563759009,74,-54.81,-68.31,10.29,35.6,35.6,35.6
29,saint-philippe,1,CA,1563759117,50,45.36,-73.48,9.17,78.8,75.51,72.0
30,tiksi,5,RU,1563759117,71,71.64,128.87,10.27,39.89,39.89,39.89
31,cabo san lucas,90,ES,1563759117,94,43.18,-5.8,4.7,71.01,67.01,60.01
32,castro,75,CL,1563759118,86,-42.48,-73.76,4.7,39.2,39.2,39.2
33,kapaa,1,US,1563758907,62,22.08,-159.32,16.11,86.0,83.28,81.0
34,port alfred,0,CD,1563759118,48,-7.04,29.76,3.33,55.19,55.19,55.19
35,sungaipenuh,63,ID,1563759078,61,-2.08,101.38,3.11,84.53,84.53,84.53
36,ponta do sol,42,BR,1563759119,96,-0.53,-65.05,3.0,72.47,72.47,72.47
37,manggar,67,ID,1563759119,67,-2.88,108.27,9.35,84.53,84.53,84.53
38,cidreira,100,BR,1563758887,78,-30.17,-50.22,10.4,65.19,65.19,65.19
39,samarai,99,PG,1563759119,92,-10.62,150.67,7.94,74.99,74.99,74.99
40,lorengau,99,PG,1563758854,77,-2.02,147.27,4.29,82.47,82.47,82.47
41,saskylakh,9,RU,1563759009,38,71.97,114.09,12.71,74.99,74.99,74.99
42,straumen,75,NO,1563759120,87,63.87,11.3,16.11,55.99,54.57,52.0
43,kununurra,45,AU,1563759120,57,-15.77,128.74,5.82,77.0,77.0,77.0
44,saldanha,0,PT,1563759121,66,41.42,-6.55,4.72,68.69,68.69,68.69
45,khasan,95,RU,1563759121,91,42.43,130.64,5.48,71.39,71.39,71.39
46,katsuura,75,JP,1563758852,94,33.93,134.5,6.93,82.4,80.73,78.8
47,nikolskoye,0,RU,1563759122,81,59.7,30.79,1.63,53.6,52.68,52.0
48,provideniya,90,RU,1563759122,100,64.42,-173.23,11.18,50.0,50.0,50.0
49,choix,90,MX,1563759122,79,26.71,-108.33,2.91,75.71,75.71,75.71
50,purpe,3,RU,1563758706,80,64.48,76.69,1.7,66.99,66.99,66.99
51,lavrentiya,58,RU,1563759123,80,65.58,-170.99,15.57,52.31,52.31,52.31
52,severo-kurilsk,100,RU,1563758864,96,50.68,156.12,16.53,45.21,45.21,45.21
53,flinders,0,AU,1563759123,34,-34.58,150.85,6.93,66.99,64.51,62.01
54,kuhdasht,75,IR,1563759123,25,33.53,47.61,4.7,86.0,86.0,86.0
55,laguna,40,BZ,1563759124,88,16.17,-88.94,4.7,82.4,82.4,82.4
56,puerto ayora,0,AR,1563759124,64,-51.62,-69.23,17.22,35.6,35.6,35.6
57,karratha,0,AU,1563759000,18,-20.74,116.85,13.58,64.83,64.83,64.83
58,suoyarvi,0,RU,1563759124,66,62.08,32.35,0.04,56.81,56.81,56.81
59,dingle,9,PH,1563759125,70,11.0,122.67,4.36,85.61,85.61,85.61
60,beian,75,NO,1563759125,87,63.66,9.57,5.82,55.99,54.66,52.0
61,esperance,75,AU,1563759125,93,-33.86,121.89,23.04,50.0,50.0,50.0
62,antalaha,0,MG,1563759126,96,-14.9,50.28,3.78,62.39,62.39,62.39
63,namatanai,71,PG,1563759126,76,-3.66,152.44,5.73,81.29,81.29,81.29
64,viransehir,0,TR,1563759126,28,37.24,39.76,1.97,74.81,74.81,74.81
65,grand centre,0,FR,1563759114,72,48.39,5.49,1.12,62.6,59.29,55.99
66,santa cruz,100,PH,1563759127,78,17.49,120.43,4.41,81.47,81.47,81.47
67,tasiilaq,0,GL,1563759011,53,65.61,-37.64,4.7,50.0,50.0,50.0
68,pevek,100,RU,1563759127,95,69.7,170.27,21.54,33.59,33.59,33.59
69,arlit,27,NE,1563758914,24,18.74,7.39,5.84,97.23,97.23,97.23
70,roma,0,IT,1563758833,59,41.89,12.48,2.24,73.0,69.3,64.99
71,acapulco,75,MX,1563759128,74,16.86,-99.88,11.41,86.0,86.0,86.0
72,preobrazheniye,100,RU,1563759128,99,42.9,133.91,3.89,65.09,65.09,65.09
73,sitka,2,US,1563759128,54,37.17,-99.65,1.01,86.0,86.0,86.0
74,hermanus,0,ZA,1563758905,49,-34.42,19.24,8.99,59.0,59.0,59.0
75,rikitea,21,PF,1563758906,62,-23.12,-134.97,12.06,68.97,68.97,68.97
76,shieli,0,KZ,1563759129,35,44.18,66.74,19.1,84.71,84.71,84.71
77,guerrero negro,0,AR,1563759129,58,-24.19,-65.45,9.17,59.0,59.0,59.0
78,magadan,40,RU,1563759130,66,59.56,150.8,6.76,54.65,54.65,54.65
79,ilulissat,40,GL,1563759130,81,69.22,-51.1,3.36,50.0,50.0,50.0
80,mogadishu,19,SO,1563759131,77,2.04,45.34,14.41,74.09,74.09,74.09
81,sal rei,0,SY,1563759131,74,36.63,38.46,14.25,71.57,71.57,71.57
82,leningradskiy,100,RU,1563759131,98,69.38,178.42,14.92,36.29,36.29,36.29
83,dikson,100,RU,1563759132,98,73.51,80.55,14.0,35.57,35.57,35.57
84,mansehra,11,PK,1563759132,71,34.33,73.2,3.0,75.53,75.53,75.53
85,panama city,40,PA,1563758881,83,8.97,-79.53,8.05,86.0,82.56,80.01
86,barrow,100,AR,1563758621,36,-38.31,-60.23,6.06,49.89,49.89,49.89
87,new norfolk,75,LR,1563759133,94,6.65,-10.59,5.82,77.0,77.0,77.0
88,hobart,75,AU,1563759133,54,-42.88,147.33,18.34,60.01,58.6,57.0
89,dongsheng,13,CN,1563759133,75,29.72,112.52,9.13,90.29,90.29,90.29
90,grindavik,0,IS,1563759134,93,63.84,-22.43,5.82,57.2,56.07,53.6
91,hilo,20,US,1563758836,54,19.71,-155.08,13.87,84.2,78.64,73.99
92,ambulu,100,ID,1563759134,84,-8.35,113.61,9.06,73.91,73.91,73.91
93,cabedelo,0,BR,1563758906,94,-6.97,-34.84,4.7,71.6,71.6,71.6
94,ranau,75,MY,1563759135,79,5.95,116.67,4.7,86.0,86.0,86.0
95,mahebourg,20,MU,1563759135,88,-20.41,57.7,5.82,68.0,67.41,66.99
96,marsh harbour,75,GB,1563759136,93,53.65,-1.81,11.41,66.2,63.55,60.8
97,avarua,60,CK,1563759136,83,-21.21,-159.78,13.87,78.8,78.8,78.8
98,pantubig,75,PH,1563759136,83,14.97,120.95,9.17,86.0,84.61,84.0
99,puerto quijarro,0,AR,1563759137,64,-51.62,-69.23,17.22,35.6,35.6,35.6
100,butaritari,21,KI,1563759137,69,3.07,172.79,8.55,84.89,84.89,84.89
101,deputatskiy,94,RU,1563758933,92,69.3,139.9,10.76,34.23,34.23,34.23
102,nuuk,100,GL,1563759137,93,64.17,-51.74,3.36,44.6,44.29,44.01
103,yangjiang,76,CN,1563759138,74,21.85,111.96,4.25,86.0,86.0,86.0
104,mabaruma,77,GY,1563759138,98,8.2,-59.78,2.75,72.11,72.11,72.11
105,yenagoa,74,NG,1563759138,95,4.92,6.26,3.71,73.91,73.91,73.91
106,bethel,90,US,1563759139,72,60.79,-161.76,6.93,60.8,59.56,57.2
107,burnie,84,AU,1563759139,80,-41.05,145.91,14.0,55.99,55.99,55.99
108,touros,2,BR,1563758878,81,-5.2,-35.46,23.02,77.61,77.61,77.61
109,boyolangu,20,ID,1563759140,62,-8.09,111.9,6.87,78.95,78.95,78.95
110,ahuimanu,20,US,1563759140,83,21.44,-157.84,14.99,87.8,84.16,78.8
111,qaqortoq,88,GL,1563759140,75,60.72,-46.03,5.82,46.4,46.4,46.4
112,pangody,68,RU,1563759141,46,65.85,74.49,7.07,68.15,68.15,68.15
113,mount isa,75,GB,1563759077,93,53.66,-1.85,11.41,66.2,63.57,60.8
114,puerto pinasco,0,AR,1563759141,64,-51.62,-69.23,17.22,35.6,35.6,35.6
115,fairbanks,1,US,1563758705,38,64.84,-147.72,10.29,77.0,74.79,73.0
116,buala,100,SB,1563759142,73,-8.15,159.59,12.21,82.55,82.55,82.55
117,kargopol,0,RU,1563759142,86,61.51,38.95,3.27,52.85,52.85,52.85
118,kikwit,0,CD,1563759143,38,-5.04,18.82,2.24,73.01,73.01,73.01
119,mar del plata,100,CN,1563759143,71,29.86,90.73,3.98,44.39,44.39,44.39
120,aleksandrov gay,42,RU,1563759143,92,56.4,38.71,3.13,56.27,56.27,56.27
121,khudumelapye,0,BW,1563759144,90,-23.91,24.95,11.16,42.41,42.41,42.41
122,ushtobe,0,KZ,1563759144,23,45.25,77.98,4.63,86.33,86.33,86.33
123,hasaki,75,JP,1563759144,94,35.73,140.83,4.7,73.4,72.05,69.8
124,lebu,98,ET,1563759145,88,8.96,38.73,0.27,54.29,54.29,54.29
125,hithadhoo,0,MV,1563758852,78,-0.6,73.08,13.18,82.47,82.47,82.47
126,qaanaaq,100,GL,1563758904,88,77.48,-69.36,1.92,38.55,38.55,38.55
127,vao,0,EE,1563759145,68,59.1,26.19,6.02,58.97,58.97,58.97
128,yellowknife,75,CA,1563759146,53,62.45,-114.38,11.41,73.4,73.4,73.4
129,aklavik,90,CA,1563759146,63,68.22,-135.01,6.93,64.4,64.4,64.4
130,galveston,90,US,1563759146,94,40.58,-86.19,8.05,73.99,72.43,71.01
131,lasa,0,CY,1563759147,68,34.92,32.53,5.82,75.2,71.31,69.01
132,tuatapere,94,NZ,1563759147,98,-46.13,167.69,1.01,50.0,50.0,50.0
133,virginia beach,40,US,1563759147,83,39.95,-90.21,3.36,82.4,79.9,75.99
134,rivadavia,60,AR,1563758933,50,-31.53,-68.59,0.94,41.61,41.61,41.61
135,bubaque,61,GW,1563759148,84,11.28,-15.83,13.98,79.67,79.67,79.67
136,gamba,16,CN,1563759148,56,28.28,88.52,3.27,47.99,47.99,47.99
137,luganville,75,VU,1563759148,61,-15.51,167.18,12.75,78.8,78.8,78.8
138,funchal,99,BR,1563759149,68,-19.3,-45.9,5.99,64.0,64.0,64.0
139,hamilton,40,CA,1563758884,53,43.26,-79.87,8.05,80.01,75.51,70.0
140,kaitangata,73,NZ,1563759008,93,-46.28,169.85,5.99,46.99,46.99,46.99
141,vostok,96,RU,1563759150,63,46.45,135.83,5.95,75.53,75.53,75.53
142,clinton,1,US,1563759150,70,41.28,-72.53,4.7,89.01,83.28,78.8
143,port augusta,0,CD,1563759150,48,-7.04,29.76,3.33,55.19,55.19,55.19
144,faanui,0,PF,1563759150,80,-16.48,-151.75,19.53,78.59,78.59,78.59
145,nagato,75,JP,1563759151,100,34.35,131.14,3.36,80.01,76.75,75.2
146,okhotsk,0,RU,1563759151,45,59.36,143.24,3.51,70.49,70.49,70.49
147,carballo,1,ES,1563759126,93,43.21,-8.69,2.24,68.0,64.53,60.8
148,atar,0,MR,1563759151,19,20.52,-13.05,16.08,94.79,94.79,94.79
149,ukrayinka,0,UA,1563759152,56,44.96,34.06,2.73,66.35,66.35,66.35
150,kavaratti,100,IN,1563758720,76,10.57,72.64,24.56,82.29,82.29,82.29
151,shimoda,75,JP,1563759152,88,34.7,138.93,6.93,84.2,81.91,80.6
152,halifax,90,CA,1563758859,94,44.65,-63.58,13.87,72.0,69.39,66.0
153,eqbaliyeh,0,IR,1563759153,22,35.3,51.54,6.93,89.6,88.09,87.01
154,rozhyshche,100,UA,1563759153,87,50.92,25.27,6.15,64.99,64.99,64.99
155,kruisfontein,0,ZA,1563758926,26,-34.0,24.73,13.15,53.13,53.13,53.13
156,ugep,71,NG,1563759154,95,5.81,8.08,3.53,72.83,72.83,72.83
157,hovd,75,NO,1563758993,87,63.83,10.7,16.11,55.99,55.29,54.0
158,mount gambier,75,GB,1563759077,93,53.66,-1.85,11.41,66.2,63.57,60.8
159,isangel,75,VU,1563759005,53,-19.55,169.27,9.17,75.2,75.2,75.2
160,balabac,54,PH,1563759155,66,7.99,117.06,8.19,86.87,86.87,86.87
161,maldonado,75,UY,1563759155,60,-34.91,-54.96,17.22,75.2,75.2,75.2
162,trinidad,24,BO,1563759018,57,-14.83,-64.9,4.52,77.87,77.87,77.87
163,georgetown,0,GY,1563759156,94,6.8,-58.16,4.7,77.0,77.0,77.0
164,houma,88,CN,1563759156,63,35.63,111.36,4.43,83.45,83.45,83.45
165,baruun-urt,100,MN,1563759156,60,46.68,113.28,15.23,74.09,74.09,74.09
166,natchitoches,40,US,1563759156,94,31.76,-93.09,4.7,79.0,76.91,75.2
167,beringovskiy,100,RU,1563759157,85,63.05,179.32,11.83,48.71,48.71,48.71
168,bardstown,1,US,1563759157,83,37.81,-85.47,6.17,84.2,79.84,75.0
169,prince rupert,1,CA,1563759157,50,52.97,-108.38,6.93,75.2,75.07,75.0
170,adrar,0,DZ,1563759158,16,27.87,-0.29,18.34,96.8,96.8,96.8
171,nanortalik,98,GL,1563758908,93,60.14,-45.24,2.91,38.55,38.55,38.55
172,arraial do cabo,0,BR,1563759158,59,-22.84,-46.65,4.7,64.4,60.57,59.0
173,porto novo,0,PT,1563759027,93,41.15,-8.61,8.05,68.0,64.15,59.0
174,bonthe,55,SL,1563759159,90,7.53,-12.5,8.19,75.71,75.71,75.71
175,port shepstone,0,CD,1563759118,48,-7.04,29.76,3.33,55.19,55.19,55.19
176,kodiak,90,US,1563759159,94,39.95,-94.76,12.75,73.99,71.89,70.0
177,kindu,33,CD,1563758909,73,-2.95,25.92,2.19,71.67,71.67,71.67
178,biloela,32,AU,1563759159,42,-24.4,150.51,3.76,70.85,70.85,70.85
179,ribeira grande,0,PT,1563759160,82,41.76,-8.56,1.12,69.01,65.79,61.0
180,barra,40,GM,1563759160,83,13.49,-16.54,4.7,80.6,80.6,80.6
181,high level,1,US,1563759161,46,33.61,-95.75,4.7,89.6,86.97,84.0
182,nadym,62,RU,1563759161,47,65.53,72.51,10.31,73.55,73.55,73.55
183,abu zabad,75,JP,1563759161,79,34.51,131.49,4.7,84.2,77.34,75.2
184,jaru,100,BR,1563759162,66,-10.43,-62.48,0.94,74.81,74.81,74.81
185,taoudenni,20,ML,1563759162,26,22.68,-3.98,9.8,96.23,96.23,96.23
186,kushima,75,JP,1563759162,94,31.5,131.29,2.24,82.99,79.21,77.0
187,san patricio,77,ML,1563759163,83,13.3,-4.9,10.07,76.97,76.97,76.97
188,calvinia,0,ZA,1563759163,31,-31.47,19.78,12.06,49.79,49.79,49.79
189,sumenep,100,ID,1563759163,42,-7.02,113.87,8.63,87.23,87.23,87.23
190,srednekolymsk,100,RU,1563759164,91,67.46,153.71,10.56,38.99,38.99,38.99
191,port macquarie,0,CD,1563759164,48,-7.04,29.76,3.33,55.19,55.19,55.19
192,honavar,100,IN,1563759164,84,14.28,74.45,18.97,80.39,80.39,80.39
193,port elizabeth,0,CD,1563759150,48,-7.04,29.76,3.33,55.19,55.19,55.19
194,simpang,53,ID,1563759164,52,4.36,96.17,0.81,88.13,88.13,88.13
195,salinopolis,8,BR,1563759165,80,-0.61,-47.36,15.95,80.75,80.75,80.75
196,tuktoyaktuk,90,CA,1563759165,76,69.44,-133.03,8.05,53.6,53.6,53.6
197,waingapu,80,ID,1563758984,73,-9.65,120.26,6.51,73.11,73.11,73.11
198,torbay,90,CA,1563759166,100,47.66,-52.73,16.11,50.0,49.39,48.0
199,dubti,93,ET,1563759166,36,11.74,41.09,2.39,90.11,90.11,90.11
200,pierre,1,US,1563759152,68,44.37,-100.35,9.17,73.0,70.7,68.0
201,itarema,0,BR,1563759166,83,-2.92,-39.92,6.69,73.01,73.01,73.01
202,tshela,31,CD,1563759167,98,-4.99,12.94,2.08,66.53,66.53,66.53
203,menongue,0,AO,1563759167,31,-14.66,17.68,4.38,46.91,46.91,46.91
204,margate,75,AU,1563759167,54,-43.03,147.26,18.34,60.01,58.6,57.0
205,wukari,100,NG,1563759167,93,7.87,9.78,6.93,73.19,73.19,73.19
206,les cayes,11,FR,1563759168,84,42.81,0.71,5.01,73.0,71.64,70.0
207,kijang,100,KR,1563759168,74,35.24,129.21,1.12,82.4,82.4,82.4
208,talnakh,0,RU,1563758903,46,69.49,88.39,6.71,69.8,69.8,69.8
209,bac lieu,0,RS,1563759169,77,45.39,19.24,5.82,72.0,69.64,66.2
210,paramonga,78,PE,1563759169,90,-10.68,-77.82,9.37,61.13,61.13,61.13
211,morondava,0,MG,1563759169,62,-20.3,44.28,19.62,63.83,63.83,63.83
212,chapais,20,CA,1563759170,62,49.78,-74.86,4.7,55.4,55.4,55.4
213,nowy dwor gdanski,40,RU,1563759170,93,54.75,20.62,6.71,60.8,60.8,60.8
214,cherskiy,100,RU,1563758908,94,68.75,161.3,15.03,36.75,36.75,36.75
215,liverpool,40,GB,1563759170,88,53.41,-2.98,11.41,69.01,65.34,62.01
216,naryan-mar,57,RU,1563759171,73,67.67,53.09,8.28,48.89,48.89,48.89
217,oromocto,1,CA,1563759171,93,45.85,-66.47,6.93,69.01,65.82,64.0
218,gawler,0,AU,1563759171,47,-34.6,138.75,21.92,61.0,59.36,55.99
219,yulara,0,AU,1563758991,29,-25.24,130.99,8.05,62.6,62.6,62.6
220,formoso do araguaia,26,BR,1563759172,70,-14.95,-46.23,5.32,61.85,61.85,61.85
221,barahona,23,DO,1563759172,73,18.21,-71.1,2.98,74.45,74.45,74.45
222,namibe,32,AO,1563759172,83,-15.19,12.15,12.5,66.89,66.89,66.89
223,carnarvon,0,ZA,1563759173,36,-30.97,22.13,13.8,42.59,42.59,42.59
224,mongo,0,CD,1563759173,90,-5.62,14.6,4.5,65.09,65.09,65.09
225,koslan,22,RU,1563759174,91,63.46,48.9,7.72,56.09,56.09,56.09
226,cacapava do sul,0,BR,1563759174,87,-23.1,-45.71,2.24,59.0,57.2,55.4
227,tazovskiy,54,RU,1563759174,84,67.47,78.7,9.01,57.53,57.53,57.53
228,komsomolskiy,95,RU,1563758994,83,67.55,63.78,14.2,54.03,54.03,54.03
229,siemiatycze,0,PL,1563759175,89,52.43,22.86,1.01,61.0,61.0,61.0
230,juneau,75,US,1563759053,72,58.3,-134.42,6.93,68.0,65.86,64.4
231,aden,0,YE,1563759129,56,12.79,45.03,7.47,87.23,87.23,87.23
232,noshiro,75,JP,1563759175,73,40.21,140.05,2.24,77.0,77.0,77.0
233,half moon bay,75,LR,1563759176,94,6.38,-10.7,5.82,77.0,77.0,77.0
234,vigia del fuerte,0,PT,1563759176,93,40.51,-8.69,2.24,66.99,62.82,59.0
235,geraldton,20,CA,1563759176,48,49.72,-86.95,6.93,64.4,64.4,64.4
236,bouca,7,CF,1563759176,97,6.51,18.28,3.42,66.53,66.53,66.53
237,nelson bay,0,CA,1563759177,56,49.49,-117.29,1.16,64.01,64.01,64.01
238,padang,12,ID,1563759177,78,-0.92,100.36,6.35,80.75,80.75,80.75
239,kieta,100,PG,1563759175,92,-6.22,155.63,17.25,77.87,77.87,77.87
240,barra do garcas,40,GM,1563759177,83,13.49,-16.54,4.7,80.6,80.6,80.6
241,calamar,74,CO,1563759178,93,1.96,-72.65,0.27,70.49,70.49,70.49
